,Cover_Type
103101,2
223854,6
90005,2
103121,1
98544,2
277392,7
226951,2
539794,7
49041,1
131198,2
577287,3
29223,2
142057,2
198507,2
500936,1
576917,3
44921,2
143415,2
355609,1
246724,2
27359,2
59794,2
428784,2
229725,1
224351,2
135695,2
117383,2
424151,2
13254,3
313940,1
373431,1
435746,1
291479,2
437634,1
425358,1
548041,1
93562,2
249736,2
52372,2
465601,7
159864,2
430400,1
231011,2
324848,1
493231,1
9392,7
178320,2
247140,4
138109,2
577803,3
552148,7
555128,1
405212,7
19159,2
102696,2
451714,2
501256,1
309535,2
410984,1
13742,5
199204,1
16909,2
399514,3
508514,1
187282,1
63196,1
107865,2
66239,2
567350,2
141613,2
464420,1
290541,2
483553,2
61696,2
409547,1
38796,2
9541,7
214153,1
465961,2
347134,1
203893,1
154739,2
557660,2
253807,6
51842,2
165563,1
261190,3
245843,2
466596,7
383272,2
12422,4
558369,2
174237,1
466364,2
484421,1
279909,1
184426,2
12398,3
58178,1
143034,2
443550,1
535658,1
115695,2
4980,6
349802,2
97928,2
217918,2
399724,1
438173,1
393601,2
188854,2
11296,6
254476,1
418631,1
476521,1
367033,2
394313,2
209156,1
163121,2
92785,1
222913,2
45437,2
91701,2
566304,2
303023,2
224953,1
381341,1
560863,2
239495,2
579055,3
534066,1
328457,1
230666,1
394990,1
348433,2
357784,2
401874,1
76131,2
33608,1
12926,4
399478,3
386815,2
137231,5
31169,1
182886,1
569147,2
303203,3
419491,1
526066,1
312016,1
99392,2
14728,2
488202,1
402316,1
272541,5
419828,1
413342,2
155362,2
431246,1
97019,2
197953,2
317604,2
12538,4
172852,2
447297,1
450602,7
243958,2
76439,2
320463,1
230183,1
126776,2
46174,2
560637,2
108314,2
499748,1
500698,2
164481,1
11368,2
337988,2
355507,3
248967,5
23164,1
331492,1
7579,3
166129,2
231227,2
485902,2
257730,2
361723,2
463809,1
64634,1
464856,2
178727,1
222836,2
291072,2
4457,4
148844,1
329512,2
173152,2
490828,7
546936,2
253146,3
198078,1
167814,2
312868,2
361667,1
120940,2
109742,1
554042,2
52403,2
401164,1
80611,2
337433,2
297898,1
466363,2
9962,5
232700,5
192986,1
245692,5
206798,1
375621,2
403652,1
281888,3
229611,2
222718,1
212358,1
176350,1
14773,7
290376,1
209078,1
334208,2
16777,2
217211,1
367617,2
23277,2
85363,2
81565,2
246445,2
356449,7
451234,1
208728,2
348360,2
177914,1
554581,1
268521,2
165317,1
333141,2
562182,1
131434,1
408737,1
567279,2
491907,2
104533,2
126180,2
309728,3
307449,2
49983,2
355109,2
332342,2
52070,2
375446,7
57643,2
67476,1
474197,2
439171,2
346728,1
56729,2
25660,1
82370,2
143550,2
165321,1
187604,2
252532,3
325340,5
346100,2
489064,1
464882,2
19855,1
264194,6
290159,6
356663,2
295757,2
129428,2
113897,2
99536,1
382552,1
201081,2
449883,1
449508,1
516205,1
21092,2
447126,1
173136,2
552044,2
259860,2
556928,2
191256,1
445309,1
580693,3
230462,2
543346,2
122752,1
538327,1
217329,2
97200,1
77874,2
205192,1
469259,2
397482,3
213916,1
547646,2
266935,1
579568,6
383986,1
255425,2
157167,2
242066,6
214699,2
234470,6
62869,2
26069,2
486111,2
80835,1
532541,1
548415,2
558560,2
406463,1
480510,2
390047,1
17147,2
489251,2
137982,2
45605,2
392864,1
76344,2
403212,7
468724,2
181951,2
133688,2
241723,5
477307,2
245118,2
419625,2
106336,2
187315,1
501527,1
372793,3
268141,3
127707,2
567039,2
160883,1
517635,2
267637,3
155180,2
276468,5
99431,2
68644,2
434642,2
176761,2
417256,6
270886,1
390027,7
391266,1
50043,2
87997,1
124569,2
338683,1
29117,2
475220,2
269780,7
98961,2
263717,3
189487,5
211391,1
104800,2
444194,1
6319,6
467658,1
295866,6
159395,1
143112,2
369721,7
444781,2
350175,2
283292,1
572658,2
549629,2
70525,2
121985,2
413379,1
256801,3
11674,1
435974,2
577417,3
234233,2
433638,1
416237,1
331673,2
407090,2
219881,3
482585,2
562062,1
147537,2
114265,2
376640,2
541462,1
457916,2
229947,2
380691,1
541748,7
28823,2
412912,1
19796,2
158459,1
403042,1
377265,2
187178,1
364273,2
111085,2
38446,2
162949,2
533823,1
367229,3
240131,6
535676,1
550166,1
93661,2
45782,2
565740,2
157666,2
214615,1
350316,1
50225,2
155933,2
11385,2
265395,3
425991,1
111398,2
172594,2
156668,2
423564,2
112457,2
388421,1
192281,1
530511,2
15431,2
127379,1
577685,3
187812,1
203929,2
83364,2
344203,1
411881,1
181359,1
174796,1
210718,1
552658,1
354182,2
558880,1
505671,2
33497,2
263125,3
484864,2
29649,2
143716,2
51607,2
393065,1
102174,2
255434,2
243505,3
91392,2
43309,2
91563,2
147429,2
381938,2
183968,1
543613,1
407016,2
387887,1
428471,1
88629,2
466389,2
146576,2
267309,1
572737,2
549531,1
569139,2
193479,5
491356,2
98757,2
301144,2
110058,2
460756,7
356179,1
370409,2
391684,1
496527,1
89702,2
29402,1
551358,2
466713,7
518839,1
538690,1
475017,2
38609,2
204222,2
371703,2
50000,2
429148,1
141120,1
152994,1
558589,1
579640,3
538665,1
240087,2
388556,1
314930,1
186041,1
146947,1
145865,2
165492,1
558012,2
550407,2
539938,1
30018,2
70224,2
122249,2
567353,3
253710,3
157568,1
336402,1
116249,2
533024,2
86643,2
78633,2
513786,1
265789,2
92656,2
253150,3
66284,2
104184,2
396679,2
330232,5
36397,2
304559,2
98266,2
35934,2
491610,1
437361,1
506930,1
466294,2
324563,2
383929,2
261873,1
365632,3
2435,2
491746,1
422518,2
213884,1
513861,1
67994,2
514669,2
79158,2
370357,2
38749,2
206385,1
503842,1
452975,1
230913,2
117234,2
108398,2
108006,2
116893,2
206812,2
111487,2
4097,4
549913,2
54450,2
95130,2
238186,2
414744,1
315051,2
68167,1
366658,2
225033,2
499393,1
411215,1
34734,2
368212,2
573883,3
190487,1
267401,2
334913,2
153754,1
32078,2
28428,2
255083,1
245183,2
521508,1
291900,2
240919,2
126853,2
360096,7
258112,2
477205,2
498685,1
26368,2
499253,2
193748,2
373631,7
92695,2
435159,1
407659,3
256774,3
50855,1
77320,2
521770,1
313713,1
303801,6
475156,7
468768,2
568033,2
226232,2
107817,2
173639,2
227286,7
56464,2
135982,2
4448,4
338666,2
453885,1
428510,1
29745,2
382403,3
374287,2
421258,2
328255,3
255756,2
270265,3
93886,2
388772,1
44572,2
439389,2
175415,2
224058,2
386867,2
332870,1
161774,2
400485,1
190895,2
551772,1
387178,1
358874,7
120323,2
357124,1
66911,2
553578,1
293268,1
199861,2
141911,2
542678,1
313221,1
501160,2
70895,2
38549,1
249385,3
205716,1
293593,3
8121,6
500795,1
168290,2
46070,2
180226,1
476801,2
106054,1
308825,1
360140,1
136697,1
248606,2
50561,2
370461,2
221260,2
70474,2
453442,1
263654,4
332067,2
289114,2
66839,2
515915,2
487128,1
264072,3
565525,2
433305,1
148246,1
25898,2
37697,2
390956,1
179270,2
289994,2
573669,6
206641,1
439059,2
544417,1
115227,2
336081,2
194397,1
174354,2
388291,2
457126,1
215133,1
239916,2
103672,2
558688,1
385910,2
137188,2
147925,1
175492,1
448368,2
197506,1
441536,1
440049,1
18372,2
371120,6
391360,2
20932,2
234059,7
532967,2
470363,1
62669,1
571158,3
421905,2
440690,1
53466,2
66713,1
517336,1
342302,1
462454,2
43535,1
550465,1
182763,2
131747,2
292461,2
137877,1
397227,1
178109,1
526422,1
312498,2
182452,2
177600,1
280268,6
463254,1
433024,1
237279,2
116982,2
350094,1
574127,3
321756,2
142631,2
88853,1
70240,2
518973,7
572876,3
566642,2
429438,2
439256,1
439096,1
377736,6
127636,2
68111,1
336915,1
319272,2
439783,1
17966,2
111683,1
111726,2
215776,1
61230,2
192335,1
299531,2
308600,2
107432,2
476009,2
453468,1
528617,1
181411,2
17611,2
110877,2
480751,1
324244,1
366333,2
117634,2
432034,2
131880,2
578578,3
146134,2
16164,2
380681,1
393564,2
76799,2
286513,6
192040,2
297803,6
531619,7
113153,2
549779,2
464111,7
464446,2
332272,2
504599,1
171263,1
20012,1
473262,2
214458,2
164498,2
147766,2
141018,2
531997,1
146862,2
285246,6
487943,1
77039,2
349493,1
154896,2
217461,2
253926,2
542740,1
558153,1
40175,2
127661,2
211204,1
265186,1
180875,2
302323,6
406395,1
61493,2
339029,1
205395,1
42297,2
469059,7
218442,2
389592,2
193787,1
256874,1
408486,1
71967,2
374405,2
256758,3
550952,2
277919,6
70388,1
192857,2
244638,2
392132,2
153607,2
261356,2
221408,1
441120,1
66410,2
375453,7
371892,7
428242,1
366622,2
41893,2
285648,2
132498,2
424892,1
325958,2
415091,1
28732,1
458490,1
574449,3
436043,2
69193,2
459316,1
357788,2
570361,2
473549,2
284736,3
82897,2
496088,1
580749,3
446666,1
248637,2
61495,1
56215,2
3030,3
130694,2
575544,3
454057,1
451599,1
394477,1
178674,1
530423,1
164778,1
490663,1
71954,1
162830,2
29544,2
280750,3
401454,5
214604,1
200680,1
100129,2
490137,1
406023,2
209082,1
9431,1
156099,2
304301,6
484375,1
250621,3
18768,2
154783,1
13128,4
84364,1
297804,6
450387,1
493617,1
437644,1
232553,1
435314,2
299887,1
268524,2
91204,2
125296,2
354208,2
223217,2
231756,2
358037,1
191343,1
87373,1
327471,1
295176,1
267675,3
166995,2
6715,3
435485,1
149494,1
533023,2
556073,2
520311,2
255656,1
68294,2
545936,2
549291,2
133682,2
137751,2
38524,1
127215,2
67276,2
64280,2
151164,1
561520,1
221704,2
1352,5
427419,2
278792,2
75817,2
168259,2
425473,1
462008,1
116710,2
387065,1
451268,2
451372,1
440098,1
569847,2
194710,1
240514,2
16009,2
558781,2
267345,1
418976,2
128955,2
25463,2
155803,1
516824,7
179867,1
114048,1
9856,2
272615,1
258124,2
25301,2
64436,2
342250,1
20602,2
551687,1
279919,2
300539,6
384403,5
510907,1
211555,1
168083,2
523990,2
521467,1
293499,3
375250,1
65599,2
113415,1
120729,2
579931,6
41648,1
106870,1
146631,1
103610,5
295970,6
140373,1
371550,2
456515,1
108953,2
188893,1
277247,3
30659,2
350632,3
466853,2
211990,2
178296,2
333315,7
454202,1
440143,1
282864,1
515720,1
93941,2
282667,1
562750,2
263363,1
239009,1
436988,1
319523,1
60170,1
504565,2
162876,2
485061,1
90825,2
530347,7
385682,2
99442,1
41376,2
530429,1
508094,1
41030,2
541627,2
75584,2
170649,2
23980,1
382092,7
121868,1
313005,5
553795,1
247930,2
286327,3
44063,2
113065,1
141176,2
14779,7
460981,2
475436,2
363592,1
295305,2
176766,1
36144,2
858,2
206308,2
514710,1
72842,2
355782,1
140388,2
34083,2
161373,1
11978,3
164900,2
199832,1
370392,2
248609,2
144389,2
270563,2
197374,2
579553,3
408968,2
144977,1
125881,2
108742,2
252667,2
101726,2
533673,1
317980,2
27225,1
106267,1
319287,2
155946,2
454287,2
310541,1
7440,3
199497,1
285387,6
345431,1
77225,2
393748,1
138102,2
73683,2
161608,2
69751,1
124052,2
547568,2
9105,7
342294,1
576409,3
152998,1
434119,1
25560,1
150898,1
188514,1
152455,2
262621,3
37815,1
360217,2
554270,2
109410,2
76326,2
144929,1
300314,2
374670,2
29954,2
368644,1
16540,2
130684,2
394228,1
46987,2
235964,7
34900,2
56265,1
211250,1
170755,2
352294,1
84155,1
407168,1
220174,2
234780,1
227415,2
9232,7
125223,1
63535,2
200555,2
67424,2
323949,5
397387,2
508630,1
168180,2
412210,1
360368,2
118851,2
177765,2
480291,2
475335,1
538538,2
433671,1
70634,2
105436,2
198842,2
232254,2
189069,1
387623,2
159072,1
146388,2
45095,1
162837,2
404430,1
352441,3
387483,2
132211,2
379652,2
438829,1
480572,2
461836,1
45028,2
521677,2
250698,3
23002,2
553605,1
295769,2
168573,2
116561,2
477663,2
167184,1
434109,1
430107,1
34123,2
549447,2
268014,2
297774,6
110194,2
310409,1
351776,3
290575,2
50938,2
371687,7
434140,2
321766,2
87344,2
63813,2
529899,1
283356,2
170942,2
565253,2
293535,3
441410,1
77224,2
115520,2
276108,3
575768,3
279751,1
464508,1
377841,1
310025,2
136528,2
533721,2
564857,2
543901,1
372102,2
398987,5
311211,1
167828,2
153839,2
266471,2
96132,2
501584,2
334595,2
147125,2
290945,1
110443,2
369012,1
66554,2
326019,2
563492,1
368171,2
454829,2
223744,2
322182,1
363719,2
423231,1
103884,2
277611,2
367813,6
123964,2
276370,2
23695,1
475041,2
539868,2
326339,1
335349,3
93204,2
504308,1
182019,2
393397,2
570337,2
377609,2
71965,2
349629,2
223420,2
30074,2
324963,1
424056,2
515369,1
488194,1
402226,3
61961,1
311114,1
245361,2
513743,1
61871,2
42942,2
34521,2
463138,7
115541,2
218303,2
152280,1
438479,1
35874,2
565838,2
212476,7
110693,2
345337,1
503627,1
571203,2
298918,3
5341,4
533015,2
136517,5
383224,1
316943,2
323333,2
154808,1
316458,2
516791,1
20453,2
57321,2
434991,2
298276,1
361714,2
420864,1
562788,2
293259,1
81811,2
534001,7
148445,2
449869,2
446846,1
8386,2
283899,2
542603,1
376240,2
45796,2
54799,1
319976,3
237647,1
79181,2
577546,3
227694,3
116704,2
103709,1
571013,3
135645,1
521290,2
124888,2
558763,1
345004,2
574920,3
502533,1
518201,1
307567,2
306112,2
113460,2
136260,2
113827,2
252489,3
549409,1
137117,2
415746,1
58450,1
61125,2
360070,7
344332,2
442952,2
2272,6
418588,2
246606,3
305200,6
494754,2
293882,2
305873,2
442530,1
442543,1
565487,2
447084,7
458429,2
356616,2
281281,3
516800,1
575972,2
200110,1
380700,2
265512,6
360355,2
480814,1
505789,1
17391,2
279763,1
291679,3
455523,1
49532,2
298568,6
138936,2
465844,2
214566,1
205084,2
30768,2
267575,2
65873,2
135604,2
54557,2
260948,2
495983,2
220793,5
486766,1
563586,2
417798,2
283110,6
245646,2
69643,2
194422,1
68344,2
552112,2
108517,2
376278,2
349630,2
190785,1
331135,1
314527,2
527143,7
370276,7
140901,2
213314,1
472381,2
299990,2
82679,2
435936,1
380392,2
34417,2
512222,2
259421,2
501806,1
65115,2
143478,2
8761,5
199929,2
23970,1
516910,2
342625,2
161128,1
53073,1
495018,1
120751,2
274384,3
503778,1
203256,1
523324,1
304077,2
299988,2
158551,2
194809,1
518705,1
63503,2
393030,2
119140,2
103689,1
235508,7
417753,2
238531,2
123242,1
171662,2
381671,2
445391,1
547180,2
261932,2
320916,2
559078,2
499023,2
129829,2
296234,2
144530,2
193308,1
45442,2
49836,2
296502,7
435975,2
79921,2
541373,2
448086,1
244357,2
226604,2
281653,2
289028,2
527372,7
40266,2
567307,2
227203,3
481547,1
39264,2
243218,2
209925,2
573269,3
219093,2
85933,1
319754,2
32942,2
555341,1
454654,1
432659,1
100147,2
36411,2
296368,3
335935,5
352496,1
394780,3
234597,1
54352,2
129661,2
206382,1
145816,2
420951,1
102341,2
323968,2
220125,2
236592,2
494795,2
465562,1
330245,2
226928,2
430236,2
408490,2
52802,2
127924,1
299906,2
444989,1
286570,6
527047,1
58876,2
880,2
239239,3
196943,1
344763,1
118148,1
190291,2
384920,2
7837,7
8679,6
528698,2
479702,1
436536,1
418418,2
507403,7
560980,2
285609,2
425057,2
510137,1
147758,2
257310,3
541781,7
284051,3
18311,1
406082,1
389627,6
271241,3
320656,3
328978,2
127021,2
556885,2
242457,6
30195,1
226911,2
463207,1
236733,2
379576,2
127845,2
136233,2
205516,2
174443,2
87092,2
267875,1
450040,1
573485,3
110077,2
215666,2
414607,2
502423,7
318906,2
438249,1
101873,2
243562,6
32027,1
89149,1
110424,2
419419,2
277481,1
38397,2
518857,2
202002,1
222971,6
571932,2
460968,1
508529,1
495568,1
206840,2
444677,1
33785,2
420579,2
33691,2
422085,2
277779,3
77053,2
402433,1
423822,1
504305,1
34420,2
479396,2
88922,2
167042,2
538752,2
177727,1
175596,2
15186,1
83980,2
409353,1
173588,2
156581,2
181748,1
384340,2
534707,1
579082,3
378128,1
202832,1
302692,2
362676,2
323990,1
134752,2
232515,3
483973,7
315266,1
475648,2
438425,2
549871,2
578051,3
220903,2
53805,2
292424,2
421990,1
461735,1
351805,3
444344,1
297111,1
101419,1
150342,1
387444,7
185175,2
498059,2
23515,2
111837,2
355265,1
296839,3
189104,1
2467,5
114729,2
452898,7
322181,1
331249,1
372954,1
351997,2
109240,1
523534,2
212060,1
351021,2
91774,2
269556,2
376994,2
342226,1
221764,3
415381,2
330538,1
89831,2
72743,2
508916,2
36703,2
367407,5
281438,6
539433,1
13372,4
282248,2
90337,1
48380,2
3926,1
246065,3
253054,3
189724,2
406606,1
456476,7
418636,1
64058,1
4759,1
362799,1
493947,1
83782,2
448341,2
364292,2
402987,1
50928,2
182356,1
315558,1
166017,2
85393,1
171641,1
72671,2
218872,2
534359,2
565435,2
133993,1
391688,1
374896,2
100551,2
22459,2
217995,2
368861,3
529113,1
471237,7
118443,2
159534,2
528686,2
122866,2
383040,2
105599,1
401309,2
283061,3
69565,2
367805,6
278605,1
10966,3
9145,7
39808,2
383529,2
417430,1
9874,1
536724,7
133389,2
223923,3
321482,1
57290,1
29057,2
518774,7
23714,1
110969,1
32297,1
536631,1
253639,3
344020,3
520951,2
22138,2
207820,1
81229,2
370552,3
166392,2
300947,6
345716,2
278511,6
287860,2
243598,1
419011,2
515492,1
66650,2
150633,1
30919,2
288041,3
238390,1
562855,1
544100,1
427694,2
426305,2
142299,2
201966,1
220018,1
204101,1
258035,1
409628,2
272198,3
197166,2
333897,2
441592,2
548827,2
395116,1
224295,2
60359,2
499102,1
1016,2
567910,3
36582,1
336218,1
430792,2
173600,2
226103,2
136876,2
210739,2
534793,2
52094,1
396687,2
517965,1
77157,1
535324,2
293481,3
374002,1
77185,1
210370,1
431256,1
269681,4
224557,2
319888,2
361478,2
232228,2
231592,1
144031,2
151142,1
194556,1
317395,2
309250,1
497188,1
205306,1
420182,2
108096,2
520982,1
439320,1
371744,1
563016,1
263349,1
413703,1
520830,2
269468,2
271283,3
495586,1
32719,1
337931,1
261495,2
282515,6
271616,3
350282,1
516818,7
536434,7
360080,7
36854,2
365448,2
136421,2
225547,2
487756,1
425446,1
147575,2
504968,1
313078,2
112610,2
241328,1
133212,2
96829,2
152140,2
135722,2
438379,1
125330,2
89569,2
75124,2
208773,1
536738,2
324862,1
404031,1
437236,1
521861,1
110007,2
423613,2
523935,2
530845,1
355606,1
492286,1
484682,2
460607,1
384353,2
355283,2
505923,1
148763,2
257394,3
469188,2
460926,2
496594,1
21081,2
110345,2
493587,1
117757,2
126906,2
491626,2
443417,1
455882,2
507437,1
314386,1
145941,2
299492,1
544086,2
370910,2
553688,2
203467,2
322705,3
522065,1
253450,2
464206,1
418181,1
220933,6
494591,1
158118,2
399589,1
578275,3
302719,3
386079,1
320893,2
434028,1
569669,2
512814,1
161652,2
220036,2
565912,2
507460,1
177136,2
402004,2
247085,2
131282,2
433853,1
61585,1
268787,1
567206,2
211845,1
48354,1
471262,7
379646,2
571357,3
577445,3
419804,1
315047,1
44916,2
320684,2
43315,2
154531,1
340200,2
225822,1
295002,3
180025,1
167132,2
485558,7
530493,2
328571,2
474808,1
448370,2
372653,2
432154,1
434383,2
153106,2
478085,2
156381,2
538252,2
131355,2
3529,6
424869,1
437014,1
438792,1
243766,2
239753,6
314168,2
558046,1
79623,2
516959,1
560301,6
274980,3
99396,2
196106,2
371615,3
384826,1
517224,1
100495,2
421655,1
520276,2
314383,1
95342,2
29867,2
556484,1
265836,3
216353,1
148315,1
15794,2
556424,2
317068,1
580653,3
239371,2
381659,2
311703,2
219776,2
318176,1
394369,2
165843,1
458177,1
173651,2
164428,1
384754,1
84449,1
255899,2
219379,2
508512,1
572555,3
523830,2
208191,5
525509,1
50124,1
370732,2
496860,1
384974,2
156761,2
94287,2
539119,1
553979,1
163887,1
157166,2
296716,2
121668,2
175066,2
545347,1
526151,1
487453,1
511929,1
74688,2
534980,1
98871,1
77633,2
191359,1
405680,1
10484,7
238720,6
503658,1
408945,2
531610,1
280091,3
111013,2
432080,1
197124,1
321449,1
482644,1
289513,2
138414,2
536806,1
438553,1
269427,2
69262,2
354963,1
382567,1
496571,1
412904,1
568202,2
243412,2
398620,1
357780,2
203670,1
153001,1
156543,1
325669,2
275589,6
577213,6
38805,2
24440,2
363052,7
526253,1
474073,1
182602,1
191173,2
274306,3
548318,2
41655,1
4095,4
207951,1
234977,3
520066,1
183335,5
33392,2
110005,2
316129,2
10825,3
323907,2
107773,2
327838,2
437071,2
279296,2
22694,2
300501,6
108861,2
62648,2
9365,7
495845,1
534986,1
173855,2
14357,7
147054,2
148475,2
409738,6
284489,2
485449,2
475283,2
293585,6
498900,2
386234,2
329436,2
354308,6
190033,2
115483,2
357060,7
544388,1
341572,1
256163,3
208778,1
385902,2
41452,2
580248,3
294859,2
105243,1
146961,1
140882,2
506512,1
454974,1
385811,2
455519,1
356748,3
273538,2
464245,1
286592,6
131630,2
261467,2
163905,1
380663,1
491413,1
445024,1
505654,2
506721,2
358076,1
534752,1
540186,1
562058,2
454525,1
323095,1
479192,2
290598,2
539991,1
479814,1
276873,1
184693,2
410771,1
325232,2
388982,3
263411,2
551929,2
315449,2
127060,1
89729,1
155146,2
27755,2
436396,2
361738,2
419465,1
383582,2
435473,1
552390,1
104284,1
398237,1
181991,1
282868,1
13672,6
352849,2
330036,1
81047,2
332757,2
37830,2
420814,6
114243,2
449214,1
82714,2
13914,7
433203,2
397918,1
78972,2
435913,1
389973,1
177141,5
98799,2
519562,2
55052,2
96041,2
311511,1
257487,2
561225,2
444181,1
75663,2
140931,2
204168,1
188009,1
257148,2
180224,1
473749,7
527792,2
573742,3
570837,2
402472,1
246848,2
79666,2
519017,2
275182,1
286776,2
414850,1
423148,1
554708,2
474133,7
577244,3
45542,1
526790,2
266907,1
322650,2
3711,3
343914,2
565302,2
356080,3
506536,2
351227,6
307274,1
355566,1
161989,1
479683,2
3599,3
480158,2
11899,1
300119,6
369944,6
436658,1
21264,2
205978,2
203872,1
519774,1
513304,1
538608,1
55021,2
34099,2
251978,1
273842,3
570343,2
186424,1
105854,2
509199,1
477198,2
212762,1
83157,2
282825,5
519375,2
457268,1
435831,1
128550,2
227287,7
375068,2
316992,2
437621,1
326361,1
399492,3
444726,1
280304,7
399907,2
258428,3
97248,1
205877,2
112923,2
384228,2
61161,2
463942,2
376097,7
178247,5
536816,1
462947,1
203435,1
439536,1
444775,2
398354,2
327571,3
114573,2
291648,3
309902,1
319722,1
20731,2
65660,2
189959,2
352541,1
498083,1
65255,1
580236,3
123917,2
35287,2
519393,1
362994,2
278647,1
493299,2
572048,3
59848,2
172633,2
318517,5
133905,2
360115,7
535541,2
492033,2
344417,2
295586,1
312892,5
556525,2
312965,2
148226,1
143733,2
333432,1
508794,2
303609,2
466112,7
426536,1
245492,6
476700,2
135383,2
88141,2
80022,2
463204,1
351421,2
571225,2
360435,1
108533,2
189136,1
308164,6
224249,2
442680,2
390429,2
480213,2
147084,1
325229,2
291157,3
103415,1
137672,1
96408,1
363656,1
377812,1
373066,1
365101,1
289361,7
153887,2
117539,1
321667,1
409191,2
341693,2
521303,1
472970,1
155071,2
441974,1
440265,1
306452,2
426874,1
391998,2
554242,2
288821,6
485987,2
355827,7
579102,3
184968,2
341634,1
197897,1
523236,1
414342,1
538150,7
395973,2
212974,1
283355,2
548375,2
124999,2
436008,1
66039,2
64255,1
380492,1
524137,1
416209,1
372593,2
76886,2
564475,2
572180,3
270619,3
463575,1
31966,1
429014,1
108322,2
559678,6
74178,5
282447,3
112776,2
565527,1
95333,2
13136,7
406429,1
533469,1
387136,2
422366,1
485029,1
544256,1
263126,3
212580,2
109516,2
79705,2
450745,1
43760,2
459383,1
86629,2
474930,1
379423,7
563237,2
427595,1
141061,1
52191,2
377283,2
243104,2
390368,1
121742,2
340961,1
494579,1
68659,2
270801,1
301745,6
412331,1
220249,3
428016,1
402990,1
26579,1
295549,3
554272,2
111431,2
440024,2
214516,1
398187,1
283661,6
198690,1
127044,1
417656,1
339090,2
556220,2
448505,1
203202,2
371141,7
506353,1
545326,1
469102,1
178665,1
494122,2
24111,2
43025,2
117550,2
336090,2
200071,1
537212,1
415456,1
473583,2
553412,1
494885,1
110829,2
4298,4
530939,2
384215,2
55873,2
506987,1
467475,2
275693,1
8823,2
90647,2
193702,1
203682,1
466261,1
408626,1
120571,2
520343,2
465991,1
492452,1
460004,2
196078,1
504912,2
542691,1
319557,2
558353,2
6723,2
29666,1
72332,2
16709,2
521349,1
14309,1
390392,1
458498,1
460324,1
246735,2
256841,1
526745,1
95922,2
563367,1
328827,2
362689,2
226418,2
108056,2
331696,2
73041,5
43694,2
461061,1
332685,1
154311,1
34234,1
31055,2
75989,2
156405,2
217957,2
354925,3
577811,3
216070,1
300677,2
573141,3
74716,2
524742,1
180698,2
541016,7
125979,2
271981,2
107597,2
393616,2
368923,6
393970,2
271649,3
561012,1
373767,1
422772,1
338041,2
26134,1
52053,2
241531,3
101140,1
396472,1
170378,1
87265,2
514562,7
401361,1
440002,2
28232,1
361768,2
464961,2
278255,1
399243,2
258724,1
343826,2
62448,1
103694,1
537082,2
317819,2
305588,2
1442,1
207917,2
532154,2
538137,7
128876,1
184179,1
227244,1
467447,1
394355,1
142238,2
410685,1
165656,2
559939,2
577646,3
40892,1
337856,1
2528,6
271356,1
344758,1
154892,2
36538,2
197461,2
11800,1
466263,1
65827,1
254757,2
443515,2
416620,2
99779,2
153488,2
271156,3
482591,2
576946,3
95365,2
186796,2
429752,2
574117,3
413160,5
372275,2
294253,1
153236,2
157483,2
545519,1
431563,2
287610,3
447032,2
298439,2
521188,2
30752,1
303570,2
245854,2
351340,1
276591,3
254978,3
252496,3
497285,2
567998,2
494474,2
277318,3
491001,1
295200,2
126940,1
19421,1
465621,7
440367,2
238267,6
351678,1
407648,2
406761,1
10920,3
486434,2
252199,2
479256,2
121503,1
5995,3
571631,2
417947,2
99472,2
557353,2
163614,2
550608,2
361344,2
234926,2
328168,1
68509,2
553221,1
267111,2
508152,2
131258,2
177301,2
522569,2
189296,1
327822,2
127535,2
343048,2
271234,3
85490,2
77100,2
321493,1
58158,2
42879,2
18166,2
143653,2
38911,1
545182,1
102191,2
509091,1
249529,1
507100,2
260034,3
13204,4
265935,6
554968,1
321240,2
490129,1
336716,2
385528,2
470148,2
355641,1
229221,1
287709,6
151327,2
125095,2
530313,1
248878,6
553019,1
172433,1
5325,3
393936,2
349297,2
295455,3
245869,2
443062,1
385801,1
465437,2
575726,6
567691,6
6808,5
530679,1
499015,1
141231,2
179878,1
348550,1
464477,1
283276,2
521133,1
435105,1
186433,1
480759,1
159037,2
486487,2
122556,2
189328,1
411636,1
410930,1
126188,1
402037,1
2379,6
357015,1
436375,1
73674,2
459900,2
539630,2
307587,5
394057,3
375301,2
375746,6
355167,1
285243,6
445710,2
384275,2
344969,1
410718,1
467410,2
8806,1
145698,1
482568,2
40420,2
118758,2
67461,1
286080,1
535739,2
174497,2
264659,3
150872,2
329376,1
172277,2
559113,2
226436,2
353361,1
558264,3
324340,2
536874,1
447177,1
522573,2
560928,2
50592,2
553828,1
360048,1
471068,2
422430,2
169023,2
432558,1
263652,3
362632,5
87190,2
250832,1
156084,1
7351,3
398168,3
509150,1
124170,2
234004,3
384625,1
482233,2
172413,1
79967,1
525662,1
28244,2
249590,1
447445,2
46221,2
552751,1
55199,2
6839,7
567773,2
404648,2
158509,1
229919,1
472859,1
94249,2
462512,1
228158,2
121827,2
8461,5
243633,2
292235,3
490303,2
80340,1
448097,1
269498,2
327756,2
198619,2
568796,2
446308,1
175810,2
479812,1
163973,1
507583,1
198125,1
559831,6
114456,2
200565,1
150217,1
390991,1
388901,2
26436,1
207124,2
155988,2
85072,2
285393,6
572099,2
463480,1
22500,2
138321,2
184674,2
496123,1
61163,2
332771,2
265733,2
74407,2
345798,2
